,origin_ID,destination_ID,origin_X,origin_Y,destination_X,destination_Y,stage,experiment,region,strain,stress,sok5,length,face_ID,orientation
418,8,16,108.53833125033157,-409.39398437799196,119.50934614648008,-279.1466086459967,4,Wild Type,Flank,0.000963369383358029,0.2890108150074087,0.43115806796814665,130.70861506772636,5,periclinal
419,9,8,144.43843798731587,-408.2033295161207,108.53833125033157,-409.39398437799196,4,Wild Type,Flank,0.008023395912294645,2.4070187736883937,0.3444742524102431,35.91984580600205,2,anticlinal
429,4,5,60.11910067991312,-423.86565641957714,36.393116022642744,-434.1524784997389,4,Wild Type,Flank,0.008922914011271505,2.6768742033814514,0.3252924212097753,25.860028160578878,1,anticlinal
412,11,4,27.51117432754313,-291.6996430609944,60.11910067991312,-423.86565641957714,4,Wild Type,Gnd,0.003664850390808252,1.0994551172424756,0.4589618488158082,136.12910029858662,4,periclinal
428,3,4,88.31943667511428,-415.1898326346287,60.11910067991312,-423.86565641957714,4,Wild Type,Flank,0.008466101069332646,2.5398303207997937,0.4347941630455715,29.504726207672473,1,anticlinal
416,15,3,83.0405024371621,-280.3667626929007,88.31943667511428,-415.1898326346287,4,Wild Type,Flank,0.0020629399802816997,0.61888199408451,0.4850699453511064,134.9263774626767,5,periclinal
420,8,3,108.53833125033157,-409.39398437799196,88.31943667511428,-415.1898326346287,4,Wild Type,Flank,0.008171947796394283,2.451584338918285,0.39612649507803543,21.0332012508251,2,anticlinal
427,2,3,118.78363798731584,-582.0736795161207,88.31943667511428,-415.1898326346287,4,Wild Type,Flank,0.001910901278515135,0.5732703835545405,0.20363832007541624,169.64163967480275,1,periclinal
437,71,72,53.6144678036477,-519.518694315802,165.76103026510725,-491.2554206496583,4,Ablation,Flank,0.011594484628995962,3.4783453886987883,0.19906587298708278,115.65320622554907,28,anticlinal
442,67,68,18.460152388160054,-431.9960374302377,162.41443026510717,-407.59178064965806,4,Ablation,Flank,0.007438638633234476,2.2315915899703427,0.23081684991636361,146.0082253439366,26,anticlinal
455,63,64,88.21670055293623,-301.28987441408356,175.80063026510732,-298.59000064965824,4,Ablation,Vasc,0.016694408941020557,5.008322682306167,0.28146420720398146,87.62553316340139,25,anticlinal
449,65,63,74.97387025219894,-354.51827675967434,88.21670055293623,-301.28987441408356,4,Ablation,L1,0.0016571650732190007,0.4971495219657002,0.22720088101518074,54.851028893159516,27,periclinal
448,66,65,-0.1487706111438456,-406.81701827448944,74.97387025219894,-354.51827675967434,4,Ablation,L1,0.001754879184354963,0.5264637553064889,0.14260186504651282,91.53452646032656,27,anticlinal
454,62,63,22.20884329432124,-299.6723458067165,88.21670055293623,-301.28987441408356,4,Ablation,Vasc,0.015492153211200621,4.647645963360186,0.24321787627127323,66.02767312778289,25,anticlinal
460,61,62,-48.8611807757286,-331.5360863639688,22.20884329432124,-299.6723458067165,4,Ablation,L1,0.01891612060271836,5.6748361808155074,0.1751814014670503,77.88611098018278,24,anticlinal
473,56,57,61.425026930887384,-208.82566345435237,179.62523026510723,-206.7990406496582,4,Ablation,Vasc,0.011765536264331054,3.5296608792993163,0.31727396035088506,118.21757597008755,22,anticlinal
469,58,56,24.97201888691552,-263.02843463276486,61.425026930887384,-208.82566345435237,4,Ablation,Gnd,0.007424486931680153,2.227346079504046,0.2625528843958095,65.32045773624999,23,periclinal
461,62,58,22.20884329432124,-299.6723458067165,24.97201888691552,-263.02843463276486,4,Ablation,L1,0.009213254610291476,2.7639763830874426,0.2926606211575372,36.74794369049741,24,periclinal
468,53,58,-36.55503880874494,-169.30219342570558,24.97201888691552,-263.02843463276486,4,Ablation,Gnd,0.003920124262561982,1.1760372787685947,0.2620669063113119,112.11684583276943,23,periclinal
482,52,53,-55.05187117022183,-169.64695335497868,-36.55503880874494,-169.30219342570558,4,Ablation,Gnd,0.04433275569904445,13.299826709713335,0.2991475635193244,18.500045049064372,20,anticlinal
477,55,52,-120.69863887482472,-216.33332575688405,-55.05187117022183,-169.64695335497868,4,Ablation,L1,0.03748376684963668,11.245130054891005,0.2138830249882128,80.55504626099774,21,anticlinal
472,51,56,15.58819114409016,-158.10155680430364,61.425026930887384,-208.82566345435237,4,Ablation,Vasc,0.009807061424787263,2.942118427436179,0.3008959780577112,68.36629659701725,22,periclinal
483,53,51,-36.55503880874494,-169.30219342570558,15.58819114409016,-158.10155680430364,4,Ablation,Gnd,0.04240048467924687,12.72014540377406,0.2887535734149973,53.33264188692446,20,anticlinal
494,49,50,70.78660948367258,-148.4948259761993,177.98613026510736,-145.37969064965807,4,Ablation,Vasc,0.04092917121616785,12.278751364850354,0.5562562187995711,107.24477294428821,18,anticlinal
498,51,49,15.58819114409016,-158.10155680430364,70.78660948367258,-148.4948259761993,4,Ablation,Vasc,0.03985126795960713,11.95538038788214,0.322130477362767,56.02815956637518,19,anticlinal
487,48,52,-82.85611606568489,-118.34560246978174,-55.05187117022183,-169.64695335497868,4,Ablation,Gnd,0.021039749161374046,6.311924748412213,0.3769975462635696,58.35156070623116,20,periclinal
488,47,48,-160.61953778297038,-154.91911666331498,-82.85611606568489,-118.34560246978174,4,Ablation,L1,0.021462686366854836,6.438805910056451,0.38089589228624204,85.93469437686367,17,anticlinal
502,42,51,-45.6908053936412,-57.08498232901775,15.58819114409016,-158.10155680430364,4,Ablation,Vasc,0.010861569926068071,3.258470977820421,0.38795338583157796,118.15017450428194,19,periclinal
514,41,42,-87.66436515538305,-63.58109733084825,-45.6908053936412,-57.08498232901775,4,Ablation,Gnd,0.042798490288625514,12.839547086587654,0.4630688017476335,42.47327664767015,15,anticlinal
489,48,41,-82.85611606568489,-118.34560246978174,-87.66436515538305,-63.58109733084825,4,Ablation,L1,0.025892944741127546,7.767883422338263,0.3680390004175229,54.9751787848012,17,periclinal
513,40,41,-97.25075195641,-45.2003107305909,-87.66436515538305,-63.58109733084825,4,Ablation,Gnd,0.03292553876570876,9.877661629712627,0.5128582277518743,20.730463765750727,15,periclinal
515,45,40,-187.7280693057976,-48.536326201749944,-97.25075195641,-45.2003107305909,4,Ablation,L1,0.0367769821649028,11.03309464947084,0.43947476562913323,90.53879805898467,16,anticlinal
504,38,39,27.600302561340754,-47.05130709165746,172.26453026510706,-35.239480649657935,4,Ablation,Vasc,0.02910578928262684,8.731736784788051,0.6261133399841066,145.1456441682735,14,anticlinal
499,49,38,70.78660948367258,-148.4948259761993,27.600302561340754,-47.05130709165746,4,Ablation,Vasc,0.003443811252991862,1.0331433758975586,0.37559568261318965,110.2535470144532,19,periclinal
503,37,38,-33.018400585111976,-50.214528934119016,27.600302561340754,-47.05130709165746,4,Ablation,Vasc,0.03030343404749576,9.091030214248729,0.536988168345794,60.70117909548697,14,anticlinal
508,42,37,-45.6908053936412,-57.08498232901775,-33.018400585111976,-50.214528934119016,4,Ablation,Gnd,0.04014191578099698,12.042574734299095,0.5615276777451738,14.415025961915923,15,anticlinal
522,35,36,-9.400927678216817,35.32476786254051,169.40383026510733,26.267319350341722,4,Ablation,Vasc,0.025385519230246196,7.615655769073859,0.7198035650514715,179.03401586492404,13,anticlinal
509,37,35,-33.018400585111976,-50.214528934119016,-9.400927678216817,35.32476786254051,4,Ablation,Gnd,0.01908619213679943,5.72585764103983,0.5667282836563751,88.73982377137636,15,periclinal
521,34,35,-34.46064588536865,73.92127638546822,-9.400927678216817,35.32476786254051,4,Ablation,Vasc,0.027427015934818354,8.228104780445506,0.4702751106076949,46.018256668221234,13,periclinal
527,33,34,-94.04224434426249,73.59283354119725,-34.46064588536865,73.92127638546822,4,Ablation,Gnd,0.04104123729003405,12.312371187010214,0.42417894289072494,59.582503720629376,12,anticlinal
516,40,33,-97.25075195641,-45.2003107305909,-94.04224434426249,73.59283354119725,4,Ablation,L1,0.018156206657569892,5.446861997270967,0.43686191706684624,118.83646598193285,16,periclinal
533,32,33,-190.64203874857708,73.35937798734153,-94.04224434426249,73.59283354119725,4,Ablation,L1,0.03886138642771086,11.658415928313257,0.3581073963048575,96.60007650334174,11,anticlinal
539,28,29,86.8536231981924,109.78679848459615,167.25823026510727,100.64771935034196,4,Ablation,Vasc,0.02958815123382177,8.87644537014653,0.7686175380857988,80.92233069435864,10,anticlinal
543,27,28,3.770418630068548,120.59382796563705,86.8536231981924,109.78679848459615,4,Ablation,Vasc,0.029667751040734713,8.900325312220414,0.6691182071154249,83.78311743730238,9,anticlinal
528,34,27,-34.46064588536865,73.92127638546822,3.770418630068548,120.59382796563705,4,Ablation,Gnd,0.028899574953959332,8.6698724861878,0.6078274763275285,60.331926581098344,12,periclinal
547,26,27,-0.07441799951652683,156.26655118992198,3.770418630068548,120.59382796563705,4,Ablation,Vasc,0.02360578638028181,7.081735914084543,0.5324279819494085,35.879324839587454,9,periclinal
548,25,26,-77.2114186265344,180.8895104430128,-0.07441799951652683,156.26655118992198,4,Ablation,Gnd,0.021249527838453915,6.374858351536174,0.5418672751487038,80.97164311110356,8,anticlinal
553,24,25,-101.72556308644437,169.40297666218407,-77.2114186265344,180.8895104430128,4,Ablation,L1,0.026038190238194828,7.811457071458448,0.5801476707687178,27.071825518414048,7,anticlinal
534,33,24,-94.04224434426249,73.59283354119725,-101.72556308644437,169.40297666218407,4,Ablation,L1,0.018337214109362465,5.50116423280874,0.3722712570813044,96.11772423313997,11,periclinal
558,23,24,-172.85647003872577,202.35325875717126,-101.72556308644437,169.40297666218407,4,Ablation,L1,0.029660750318309597,8.89822509549288,0.4499044552873612,78.39213617444895,7,anticlinal
570,20,21,89.71638065471791,230.6223265716012,158.67583026510727,226.5222193503414,4,Ablation,Vasc,0.03731104685936687,11.193314057810062,0.3555371272585146,69.08123167542438,6,anticlinal
544,28,20,86.8536231981924,109.78679848459615,89.71638065471791,230.6223265716012,4,Ablation,Vasc,9.614909083907006e-05,0.02884472725172102,0.5198525990392256,120.86943463225218,9,periclinal
569,19,20,55.17606584457474,236.70765844556854,89.71638065471791,230.6223265716012,4,Ablation,Vasc,0.037139858528167535,11.14195755845026,0.33812703462228655,35.072276960586954,6,anticlinal
549,26,19,-0.07441799951652683,156.26655118992198,55.17606584457474,236.70765844556854,4,Ablation,Gnd,0.019981593860723675,5.9944781582171025,0.5636518341031173,97.58784607480905,8,periclinal
559,18,19,-14.78392237579601,250.9940318459603,55.17606584457474,236.70765844556854,4,Ablation,Gnd,0.027511897082246765,8.25356912467403,0.3342200843865603,71.40378433059298,5,anticlinal
563,17,18,-48.01518178261472,250.02451708173294,-14.78392237579601,250.9940318459603,4,Ablation,L1,0.03069694517088362,9.209083551265087,0.5478515544797591,33.2453990898189,4,anticlinal
554,25,17,-77.2114186265344,180.8895104430128,-48.01518178261472,250.02451708173294,4,Ablation,L1,0.014181405240918458,4.254421572275538,0.489050942849514,75.04711446006523,7,periclinal
568,16,17,-118.59548145162307,285.37143915703973,-48.01518178261472,250.02451708173294,4,Ablation,L1,0.028093842751325312,8.428152825397593,0.4128764962290483,78.936579616581,4,anticlinal
574,14,19,65.40621883709935,330.64730089656746,55.17606584457474,236.70765844556854,4,Ablation,Vasc,0.012725604608150646,3.8176813824451936,0.32653965591869716,94.49503930933082,6,periclinal
575,13,14,17.43045469130027,310.5053059517338,65.40621883709935,330.64730089656746,4,Ablation,L1,0.010259954245814556,3.077986273744367,0.4011744139481744,52.032431287909695,3,anticlinal
564,18,13,-14.78392237579601,250.9940318459603,17.43045469130027,310.5053059517338,4,Ablation,L1,0.007494513504186925,2.2483540512560776,0.46227015102282626,67.67095267183377,4,periclinal
581,12,13,-58.457997550338405,348.86372977070755,17.43045469130027,310.5053059517338,4,Ablation,L1,0.006665737638179468,1.9997212914538405,0.30525622967718014,85.03191084238603,3,anticlinal
586,8,9,84.53743940019251,359.9762552011989,143.65673026510729,362.40951935034195,4,Ablation,Flank,0.021066751192287975,6.320025357686393,0.2505332086882557,59.16934448504479,2,anticlinal
576,14,8,65.40621883709935,330.64730089656746,84.53743940019251,359.9762552011989,4,Ablation,L1,0.019585548671810057,5.875664601543017,0.30500192528710923,35.01701244876379,3,anticlinal
585,7,8,7.422138468072831,469.1885932583559,84.53743940019251,359.9762552011989,4,Ablation,Flank,0.017009795769841508,5.102938730952452,0.17737989541827873,133.6940702565455,2,anticlinal
589,1,2,19.977608250584012,506.2250229629267,137.9351302651072,493.29041935034184,4,Ablation,Flank,0.011757557202187501,3.5272671606562502,0.08192430634115326,118.66457335878059,1,anticlinal
597,102,103,106.31889636471874,456.87831888902383,126.38978327396921,628.3201729337936,5,Wild Type,Flank,0.0008210741339437408,0.24632224018312227,0.14277644845209614,172.6127162744161,47,periclinal
614,101,102,165.27408327396938,447.5721729337938,106.31889636471874,456.87831888902383,5,Wild Type,Flank,0.00666337881850853,1.9990136455525591,0.2360680590188992,59.685160769195576,46,anticlinal
603,98,99,82.44001313354579,457.9031946740672,47.828595832525934,507.1087829555777,5,Wild Type,L1,0.010521481819419972,3.1564445458259915,0.18237771292544555,60.15928960447303,45,anticlinal
608,102,98,106.31889636471874,456.87831888902383,82.44001313354579,457.9031946740672,5,Wild Type,Flank,0.006688114831076685,2.0064344493230055,0.2161351738158008,23.900866819903435,46,anticlinal
616,96,97,83.19108925133264,410.4747517567855,-2.2070379189299274,433.9055590633802,5,Wild Type,L1,0.003322229267364067,0.9966687802092201,0.10478721645368569,88.55418033739069,44,anticlinal
609,98,96,82.44001313354579,457.9031946740672,83.19108925133264,410.4747517567855,5,Wild Type,Flank,0.008394713011951972,2.5184139035855915,0.2262926741195567,47.43438955960705,46,periclinal
615,93,96,97.4949194214912,349.65483862707197,83.19108925133264,410.4747517567855,5,Wild Type,L1,0.009828336274596276,2.948500882378883,0.20096843816074905,62.47928769314388,44,periclinal
635,94,93,127.30981141557913,345.51935861735114,97.4949194214912,349.65483862707197,5,Wild Type,Vasc,0.011258058246033984,3.3774174738101954,0.1538410157841669,30.100331884049535,42,anticlinal
625,95,94,172.7806832739691,340.71747293379394,127.30981141557913,345.51935861735114,5,Wild Type,Vasc,0.011313117740874809,3.3939353222624424,0.15250384377746506,45.7237169713932,43,anticlinal
620,90,91,22.89559893691444,357.437341952603,-31.178512844628585,396.1342150387793,5,Wild Type,L1,0.007113431192711138,2.134029357813341,0.06751120181328414,66.49404147448436,40,anticlinal
630,93,90,97.4949194214912,349.65483862707197,22.89559893691444,357.437341952603,5,Wild Type,Gnd,0.007503868542460621,2.2511605627381863,0.12987260543008539,75.00417304905439,41,anticlinal
640,87,88,1.463972123673102,307.17258897428337,-68.44420206328209,356.65232357747277,5,Wild Type,L1,0.001280791158284537,0.3842373474853611,0.0593746217608379,85.64693196230515,39,anticlinal
631,90,87,22.89559893691444,357.437341952603,1.463972123673102,307.17258897428337,5,Wild Type,Gnd,0.0044667193677643035,1.340015810329291,0.13035729678098937,54.64302352390043,41,periclinal
638,85,94,113.91672569047228,242.13580186303352,127.30981141557913,345.51935861735114,5,Wild Type,Vasc,0.00018274423917307326,0.054823271751921976,0.17294725262632785,104.24746784652984,42,periclinal
658,84,85,131.61244661406113,236.63160142286188,113.91672569047228,242.13580186303352,5,Wild Type,Vasc,0.01164990192478524,3.494970577435572,0.2722837490908063,18.53199291741517,37,anticlinal
645,86,84,175.81328327396932,231.54617293379374,131.61244661406113,236.63160142286188,5,Wild Type,Vasc,0.011838698092952961,3.5516094278858885,0.28848611269331065,44.49242120129348,38,anticlinal
639,83,87,-9.455141394000066,264.1766166312318,1.463972123673102,307.17258897428337,5,Wild Type,L1,0.005219407977906104,1.5658223933718312,0.13233883199324675,44.36080113947772,39,periclinal
649,82,83,84.66195814867683,250.28012783122836,-9.455141394000066,264.1766166312318,5,Wild Type,Gnd,0.007879257044484523,2.363777113345357,0.1683839427863154,95.13748381839186,36,anticlinal
636,93,82,97.4949194214912,349.65483862707197,84.66195814867683,250.28012783122836,5,Wild Type,Vasc,0.00905145006995024,2.715435020985072,0.15018925712597161,100.19989042302946,42,periclinal
654,85,82,113.91672569047228,242.13580186303352,84.66195814867683,250.28012783122836,5,Wild Type,Vasc,0.011701283996734233,3.51038519902027,0.23326363876417278,30.36727629209938,37,anticlinal
660,79,80,-39.05620045274054,264.0714046800915,-99.92574945308104,309.26614236517275,5,Wild Type,L1,0.007345217385914518,2.2035652157743555,0.06703849597699031,75.81336498222562,35,anticlinal
650,83,79,-9.455141394000066,264.1766166312318,-39.05620045274054,264.0714046800915,5,Wild Type,Gnd,0.009048085133753301,2.7144255401259905,0.14377427404250948,29.60124603718067,36,anticlinal
657,77,84,105.90203857011556,158.23565641133405,131.61244661406113,236.63160142286188,5,Wild Type,Vasc,0.00016358682151902435,0.0490760464557073,0.21606778636441148,82.50423792773724,37,periclinal
665,78,77,182.56628327396925,159.06097293379412,105.90203857011556,158.23565641133405,5,Wild Type,Vasc,0.010270705643896415,3.0812116931689246,0.18033256164294034,76.66868698089594,34,anticlinal
659,76,79,-51.791492078122474,224.8507439253267,-39.05620045274054,264.0714046800915,5,Wild Type,L1,0.009677999133624233,2.90339974008727,0.15463155594504424,41.236487275516964,35,periclinal
670,75,76,45.58519386820467,183.30561175287062,-51.791492078122474,224.8507439253267,5,Wild Type,Gnd,0.006103383630212801,1.8310150890638401,0.14572906198551272,105.8688668736776,32,anticlinal
655,82,75,84.66195814867683,250.28012783122836,45.58519386820467,183.30561175287062,5,Wild Type,Vasc,0.01006279679206,3.018839037618,0.2580710761277044,77.54082350969574,37,periclinal
675,77,75,105.90203857011556,158.23565641133405,45.58519386820467,183.30561175287062,5,Wild Type,Vasc,0.009403645892870986,2.8210937678612957,0.16265434616461177,65.31940305622116,33,anticlinal
682,71,72,-80.70526294131537,206.15368170268061,-143.51399124454178,264.3334990643982,5,Wild Type,L1,0.006497729979706429,1.9493189939119286,0.075738861818871,85.61441175007472,31,anticlinal
671,76,71,-51.791492078122474,224.8507439253267,-80.70526294131537,206.15368170268061,5,Wild Type,Gnd,0.0115051490530465,3.45154471591395,0.14225591117400183,34.432343534629204,32,anticlinal
680,68,77,84.83197693714851,97.28971058243519,105.90203857011556,158.23565641133405,5,Wild Type,Vasc,0.003549328639630248,1.0647985918890743,0.24197450583005634,64.4853146863385,33,periclinal
695,70,68,147.86279286069976,94.53634996885057,84.83197693714851,97.28971058243519,5,Wild Type,Vasc,0.020011286184322026,6.0033858552966075,0.34337747751157216,63.09092447140904,30,anticlinal
694,69,70,184.4352832739694,92.94437293379383,147.86279286069976,94.53634996885057,5,Wild Type,Vasc,0.020008164933619663,6.0024494800858985,0.36555316058433796,36.607122884881946,30,anticlinal
681,66,71,-105.12943556265225,144.18920134763812,-80.70526294131537,206.15368170268061,5,Wild Type,L1,0.012588909029231312,3.776672708769394,0.1076607713525192,66.60433194550718,31,periclinal
688,65,66,-14.880549787297014,123.16564143588357,-105.12943556265225,144.18920134763812,5,Wild Type,Gnd,0.02199929901194784,6.599789703584351,0.17424631719850192,92.66526563419677,27,anticlinal
676,75,65,45.58519386820467,183.30561175287062,-14.880549787297014,123.16564143588357,5,Wild Type,Vasc,0.011579401141293083,3.473820342387925,0.2150795822643798,85.2814293122537,33,periclinal
693,64,65,-0.5638708702360873,107.93880683402881,-14.880549787297014,123.16564143588357,5,Wild Type,Gnd,0.018153489507411955,5.446046852223587,0.1794502981724375,20.900329834872423,27,anticlinal
704,67,64,60.243869657801724,96.15572166442917,-0.5638708702360873,107.93880683402881,5,Wild Type,Vasc,0.020423546391410502,6.1270639174231505,0.18765553308475857,61.9388602110114,28,anticlinal
700,68,67,84.83197693714851,97.28971058243519,60.243869657801724,96.15572166442917,5,Wild Type,Vasc,0.022186636603661672,6.655990981098501,0.3531809811335608,24.614242837162937,29,anticlinal
711,59,60,-138.44101824921404,134.4654325260492,-217.29597685579188,145.55644166982415,5,Wild Type,L1,0.02737444756459976,8.212334269379928,0.0998087134148134,79.63111816791476,25,anticlinal
689,66,59,-105.12943556265225,144.18920134763812,-138.44101824921404,134.4654325260492,5,Wild Type,Gnd,0.02743081886213776,8.229245658641329,0.1895044968793478,34.701775475893854,27,anticlinal
710,58,59,-135.2717791584763,57.696370795064695,-138.44101824921404,134.4654325260492,5,Wild Type,L1,0.010644795519480804,3.193438655844241,0.2168156653719061,76.83445135790305,25,periclinal
717,63,58,-39.02248889258408,44.6415464131278,-135.2717791584763,57.696370795064695,5,Wild Type,Gnd,0.0037902141371576226,1.1370642411472869,0.16649691560510455,97.13060442688077,26,anticlinal
705,64,63,-0.5638708702360873,107.93880683402881,-39.02248889258408,44.6415464131278,5,Wild Type,Vasc,0.011865124358406599,3.5595373075219796,0.17497420737556996,74.06489368776703,28,periclinal
699,57,68,114.07065421594984,5.812101491083695,84.83197693714851,97.28971058243519,5,Wild Type,Vasc,0.002657819039688431,0.7973457119065293,0.299452169412053,96.03672846408298,29,periclinal
727,56,57,185.57968327396907,1.013972933793866,114.07065421594984,5.812101491083695,5,Wild Type,Vasc,0.029716940342959134,8.915082102887741,0.31097077627225633,71.66982122534503,24,anticlinal
709,55,67,4.912595377148136,3.7359011579981143,60.243869657801724,96.15572166442917,5,Wild Type,Vasc,0.0035848400474189765,1.075452014225693,0.17708511562311455,107.71709769559264,28,periclinal
733,54,55,50.44349360203569,3.8507594608649924,4.912595377148136,3.7359011579981143,5,Wild Type,Vasc,0.028855406658053757,8.656621997416128,0.22983233951651935,45.53104309803154,23,anticlinal
728,57,54,114.07065421594984,5.812101491083695,50.44349360203569,3.8507594608649924,5,Wild Type,Vasc,0.02887600573142436,8.662801719427307,0.32667472777834106,63.65738315661689,24,anticlinal
720,53,63,-57.236113513245755,10.157393204766322,-39.02248889258408,44.6415464131278,5,Wild Type,Gnd,0.010119774005191508,3.0359322015574524,0.1799213558489507,38.99862746713171,26,periclinal
748,52,53,-36.71240734465414,0.7464433717530028,-57.236113513245755,10.157393204766322,5,Wild Type,Gnd,0.03288360163310457,9.86508048993137,0.18319573031048045,22.578496222161895,22,anticlinal
734,55,52,4.912595377148136,3.7359011579981143,-36.71240734465414,0.7464433717530028,5,Wild Type,Vasc,0.030988708960880493,9.296612688264148,0.1536218605485218,41.73221428879359,23,anticlinal
721,48,49,-149.25905284845783,9.062642345039421,-256.4529192014204,28.672861091998357,5,Wild Type,L1,0.03364716044767057,10.094148134301172,0.18980182513142135,108.97286663660996,21,anticlinal
718,58,48,-135.2717791584763,57.696370795064695,-149.25905284845783,9.062642345039421,5,Wild Type,Gnd,0.011022978571462344,3.306893571438703,0.23635814135639,50.605171358560256,26,periclinal
749,53,48,-57.236113513245755,10.157393204766322,-149.25905284845783,9.062642345039421,5,Wild Type,Gnd,0.03529653335581996,10.588960006745989,0.17131653331117014,92.02945095640305,22,anticlinal
738,45,46,-160.8005924036513,-50.974057130985784,-267.930882634299,-66.8171405282884,5,Wild Type,L1,0.013231025363599012,3.9693076090797037,0.09376598531381647,108.29544023843613,20,anticlinal
743,48,45,-149.25905284845783,9.062642345039421,-160.8005924036513,-50.974057130985784,5,Wild Type,Gnd,0.017866884794077015,5.3600654382231046,0.17637098128329876,61.13601572950809,22,periclinal
737,43,54,51.30132604700407,-86.31445051495041,50.44349360203569,3.8507594608649924,5,Wild Type,Vasc,0.0011974110534699995,0.35922331604099983,0.31063503116789243,90.16929059544897,23,periclinal
771,42,43,79.79734995474064,-83.01333436032223,51.30132604700407,-86.31445051495041,5,Wild Type,Vasc,0.029772888126945746,8.931866438083723,0.5920208406536538,28.68659523918169,18,anticlinal
772,44,42,189.77568327396898,-71.46222706620608,79.79734995474064,-83.01333436032223,5,Wild Type,Vasc,0.029463083796119394,8.838925138835819,0.48147359087274155,110.583280288638,19,anticlinal
747,41,52,-27.093559072098287,-93.41633980661618,-36.71240734465414,0.7464433717530028,5,Wild Type,Gnd,0.011658631628664443,3.4975894885993326,0.19903450917403456,94.65279698977213,22,periclinal
767,43,41,51.30132604700407,-86.31445051495041,-27.093559072098287,-93.41633980661618,5,Wild Type,Vasc,0.029868417784613216,8.960525335383965,0.3899140901461505,78.71591226904718,18,anticlinal
751,37,38,-146.70971725758307,-101.4654120060527,-261.7902232332923,-117.47326945531006,5,Wild Type,L1,0.029822261975203445,8.946678592561033,0.1526748223816278,116.18852936387908,16,anticlinal
744,45,37,-160.8005924036513,-50.974057130985784,-146.70971725758307,-101.4654120060527,5,Wild Type,Gnd,0.01639666964952223,4.919000894856669,0.1794919617952964,52.42069896044908,22,periclinal
750,36,37,-109.32686764969185,-112.65145645665814,-146.70971725758307,-101.4654120060527,5,Wild Type,L1,0.038379837029917985,11.513951108975395,0.18857621283492954,39.02057194938502,16,anticlinal
766,41,36,-27.093559072098287,-93.41633980661618,-109.32686764969185,-112.65145645665814,5,Wild Type,Gnd,0.035317044967788154,10.595113490336447,0.23251911075077947,84.45298545438429,17,anticlinal
757,33,34,-95.90191336554858,-178.45010935086032,-206.73626783057864,-248.4345571357543,5,Wild Type,L1,0.016687029220516722,5.006108766155017,0.10308157997568708,131.0804221134357,15,anticlinal
762,36,33,-109.32686764969185,-112.65145645665814,-95.90191336554858,-178.45010935086032,5,Wild Type,Gnd,0.018549192434595053,5.564757730378516,0.13543211151948678,67.15424126757027,17,periclinal
780,30,31,-57.9523983175809,-209.80097053425322,-136.7066990988327,-278.00508282120495,5,Wild Type,L1,0.007037689263482245,2.1113067790446736,0.14623450772313837,104.18272805218241,14,anticlinal
763,33,30,-95.90191336554858,-178.45010935086032,-57.9523983175809,-209.80097053425322,5,Wild Type,Gnd,0.01874324046840651,5.622972140521953,0.2008910238036853,49.22440643945133,17,periclinal
785,29,30,46.24583122446347,-183.5028943809225,-57.9523983175809,-209.80097053425322,5,Wild Type,Gnd,0.01476230400859234,4.428691202577702,0.1695280906339893,107.46562170788829,13,anticlinal
768,41,29,-27.093559072098287,-93.41633980661618,46.24583122446347,-183.5028943809225,5,Wild Type,Vasc,0.008823865465934923,2.647159639780477,0.23954996542112147,116.16476868715785,18,periclinal
776,28,29,98.13400865235167,-177.76818888978755,46.24583122446347,-183.5028943809225,5,Wild Type,Vasc,0.01645118685403013,4.93535605620904,0.24713420532651484,52.204116732859866,12,anticlinal
773,42,28,79.79734995474064,-83.01333436032223,98.13400865235167,-177.76818888978755,5,Wild Type,Vasc,0.0013346952306518575,0.4004085691955573,0.40124694950809625,96.51277381306998,19,periclinal
794,27,28,195.635183273969,-171.89460706620605,98.13400865235167,-177.76818888978755,5,Wild Type,Vasc,0.01654920781323498,4.964762343970493,0.2957709918648286,97.67793003556855,11,anticlinal
788,25,29,77.46067980012776,-222.75371084603535,46.24583122446347,-183.5028943809225,5,Wild Type,Gnd,0.0058839762557218265,1.765192876716548,0.22294771945394043,50.149709518397266,13,periclinal
804,26,25,115.76886320936296,-200.00653567402549,77.46067980012776,-222.75371084603535,5,Wild Type,Vasc,0.0001247489005194852,0.03742467015584556,0.2063931368527841,44.55278772895928,10,anticlinal
795,28,26,98.13400865235167,-177.76818888978755,115.76886320936296,-200.00653567402549,5,Wild Type,Vasc,0.0008788334590386509,0.2636500377115953,0.2611543520145816,28.381898508432585,11,periclinal
789,22,23,-4.823077828291844,-270.2113963973171,-92.82994144114582,-313.37677024342395,5,Wild Type,L1,-0.0010161686813318278,-0.3048506043995483,0.1599171384061545,98.0227399241913,8,anticlinal
786,30,22,-57.9523983175809,-209.80097053425322,-4.823077828291844,-270.2113963973171,5,Wild Type,Gnd,0.010839291928804453,3.251787578641336,0.159428781031467,80.44963796444536,13,periclinal
799,25,22,77.46067980012776,-222.75371084603535,-4.823077828291844,-270.2113963973171,5,Wild Type,Gnd,-0.0008817860086658695,-0.26453580259976084,0.15869992677923805,94.98867662693718,9,anticlinal
809,19,20,33.481730401190816,-313.47242237418686,-33.093739101495885,-375.22235144799856,5,Wild Type,L1,0.00690744585190072,2.072233755570216,0.15904993567773051,90.80389242826512,7,anticlinal
